match_id,player_id,time
1390,57659,24
29,174779,62
29,174366,68
8735,158770,73
43950034,4108,20
43950034,185142,26
43950034,185142,38
43950034,185368,45
43950034,189259,69
43950034,158435,88
97410061,230756,11
97410061,155963,12
1152,63829,30
1152,174799,65
537,174708,9
537,174708,14
537,174708,34
1447,49203,4
921,44679,40
921,53454,44
921,52583,46
921,49971,13
921,48030,72
43950022,170678,53
43950022,170678,69
43950022,174605,83
43950022,177914,10
1294,174886,12
1294,174886,89
1294,174690,18
1294,174669,24
1294,174669,36
1294,174669,50
1294,174485,59
1294,55850,75
1294,55850,83
300340183,370456,5
300340183,311558,52
300340183,321653,90
3092,77275,18
3092,58455,6
1105,52908,1
1105,52908,42
1105,47914,27
1105,51009,28
1105,44631,54
8774,155979,18
2396,44582,34
2396,174398,36
2396,174389,60
2396,59086,81
97410020,169551,89
1386,29875,24
1386,29875,30
1386,29875,67
1386,174861,52
1386,44760,61
1386,174677,70
1386,61704,83
1386,45517,20
1386,45517,44
1386,57103,50
2247,63908,64
2247,63751,72
2247,174462,38
1191,45005,4
1191,63844,69
2181,174515,46
2181,174515,77
2181,57506,74
300331516,270775,10
300331516,358883,23
300331516,267834,90
3051,44766,44
3051,46931,39
300061473,170667,65
300061473,217315,36
300061473,184615,83
1596,63869,15
1596,63868,63
8758,156732,23
8758,156732,85
8758,156741,46
1129,50950,60
1129,50950,63
1129,48779,82
1650,50708,62
1650,174134,48
1345,63869,66
300186453,187258,11
300186453,359381,48
300186453,375518,61
300186453,375518,73
300331541,407498,30
300331541,401298,59
300061465,187539,79
1095,59596,3
1095,59596,65
1095,57131,51
1996,174414,75
1996,56020,87
300186500,214876,44
389,44707,3
389,174440,76
2085,174694,17
2085,174694,87
2085,44043,18
2085,44679,30
2085,44679,34
2085,44679,50
2085,174569,31
1187,45005,30
1187,45005,79
1187,63846,65
1187,63850,71
2251,63751,15
2251,63751,28
2251,63650,73
2197,174840,45
2197,174722,73
2197,28528,60
1304,58524,10
1304,58524,30
1304,52892,18
1304,47074,37
1304,47074,64
1304,47074,70
1304,49105,76
300331500,330659,90
300331500,189810,45
300186465,229499,81
1373,174630,68
1236,56458,33
3088,174512,11
3088,174512,18
3088,2354,58
3088,75952,16
3088,174364,75
300061500,185324,35
300061500,200158,38
300061500,194815,59
3067,63547,39
3067,92624,66
3067,96461,73
1774,53015,20
1774,174790,27
1774,174790,52
1774,174790,88
1774,57776,70
1774,55162,12
1774,26237,89
741,44587,67
741,53379,54
741,43897,68
1324,47957,38
1324,54112,55
1324,45952,59
1324,53996,3
8739,157403,45
25,174454,81
468,95450,79
1332,174630,15
1332,182129,63
1277,174669,21
1277,174669,3
1277,174669,69
1277,174669,78
1277,174886,17
1277,174603,52
1277,174603,54
1277,229609,75
1277,56221,25
1277,44545,77
1277,50849,84
300186473,228627,12
300186473,202655,14
300186473,209502,90
300186473,213001,35
8778,77376,38
8778,160385,90
8778,170749,48
1559,51753,48
1559,57678,80
1559,57678,84
1559,51536,69
3071,174454,21
3071,174454,28
3071,57981,8
429,47133,50
429,47133,76
429,44728,30
429,59586,59
97410057,182206,80
97410057,153933,49
901,168801,65
901,60317,7
43950002,179619,52
43950002,154626,39
1172,174679,93
1172,60322,11
1172,174799,11
517,174520,57
393,174434,23
393,44707,56
393,174440,84
393,44587,74
393,44739,81
43950055,177734,12
300061490,181406,55
300061490,202076,72
300061490,210106,89
8754,158471,87
8754,94088,41
8754,155853,83
48,174815,49
48,44578,63
48,174792,83
813,44587,57
813,44587,66
813,44587,9
813,56785,83
813,54559,90
2066,174428,39
2066,174790,82
97410016,176953,23
97410016,158268,90
97410016,210439,57
97410016,77503,84
300061469,208353,25
300061469,182606,11
1426,55962,20
1426,45056,49
1426,57103,80
1426,55467,12
1426,59577,29
1426,56618,73
43950043,185038,34
43950043,155963,85
8742,92699,9
8742,170691,45
8742,96461,50
1133,52146,43
1133,52146,7
1133,174322,66
1133,58166,29
1133,59550,69
300061486,198106,14
300061486,198111,20
300061486,216970,82
1099,47398,60
1563,182129,51
1563,56380,83
782,160825,26
782,160825,4
782,160825,53
628,57097,35
97410041,184451,26
97410041,155969,87
43950014,174626,26
43950014,156242,53
1922,50192,90
444,63627,30
444,63548,55
444,179502,79
444,55528,83
1471,58681,21
1471,57776,82
1164,174474,9
1164,174862,51
1164,174862,72
1164,50742,10
151,174661,58
151,174321,83
43950015,178833,59
43950015,77516,64
1470,174330,1
1470,174330,53
1470,174330,6
1470,44689,70
1470,44689,8
1470,58243,12
1470,58211,64
1165,174322,43
1165,49822,29
150,44764,58
783,55462,48
97410040,159284,75
97410040,176991,60
2175,174645,88
2175,51873,81
300353632,368655,89
300061468,305036,60
43950042,166347,6
43950042,167060,9
43950042,177734,85
8743,154557,70
8743,154102,90
300061487,210214,29
300061487,179159,53
300061487,214410,56
300061487,187199,60
300061487,187199,89
300061487,313541,81
300061487,201200,87
1098,48467,1
1098,58384,79
1098,52463,89
1098,58313,75
1562,53537,38
1562,182129,89
1562,57281,54
2067,174796,7
2067,44559,59
97410017,179558,90
43950054,170691,67
43950054,92699,87
300061491,181603,47
300061491,229884,24
300061491,183857,37
111,174883,20
111,44783,29
111,44775,52
111,174504,63
8755,170713,82
392,174732,51
392,174732,55
392,174708,81
97410001,196748,6
97410001,182206,17
97410001,182206,61
97410001,182207,87
97410001,154799,12
97410001,154799,73
900,174711,50
900,44107,75
900,60272,82
43950003,4388,47
43950003,154949,45
43950003,154949,83
1173,52327,13
1173,59017,15
1173,44605,28
1173,44605,89
1173,44788,35
1173,44788,76
97410056,229884,28
97410056,248373,41
97410056,170707,83
97410056,163331,90
8779,75952,5
8779,153980,45
8779,95571,9
8779,170722,16
994,174477,18
994,48535,83
1108,52297,25
1108,58001,49
1108,47914,66
1108,47914,70
1108,47914,87
1108,59711,29
1108,59711,43
3070,77503,7
3070,92775,45
3070,47461,26
300061452,189259,24
300061452,189259,80
300061452,229502,90
428,44723,45
428,56535,23
428,174153,39
701,44647,68
300186472,320375,26
300186472,314197,17
300186472,314197,35
300186472,233952,49
300186472,208016,84
1919,55013,52
1919,174511,75
1919,56196,5
300331537,336435,13
300331537,411471,57
300331537,389867,64
300331537,389867,68
300331537,266800,41
300331537,266796,48
300331537,228528,90
1276,174770,15
243,44611,38
8738,155355,10
8738,174666,67
1149,174474,51
1149,174761,60
1149,63836,87
43950039,170650,31
43950039,93410,53
43950039,155148,4
43950039,155148,56
43950039,168776,45
740,45875,31
740,45875,7
740,46465,35
740,55032,59
740,52964,73
1325,48813,8
1325,60355,17
1325,60355,40
1325,49393,69
1325,51038,82
1325,51038,89
1325,47957,65
300331521,362727,36
300331521,289964,68
3089,77376,11
3089,77409,41
300061501,182206,20
300061501,196789,32
300061501,321722,67
300061501,321722,70
300061501,195763,37
73,63524,33
828,174574,60
828,53311,61
8780,155711,45
3066,77278,42
3066,77278,65
3066,174333,84
300186464,300409,23
300186464,299198,59
300186464,359997,83
300186464,362641,82
1372,37158,13
1372,51336,55
1372,52071,66
1372,49427,85
1237,59761,25
1237,59761,27
1237,59761,53
1237,52394,26
1237,52394,34
1237,174813,32
1237,56458,76
1237,174370,16
1237,174370,39
1237,51087,17
1237,51087,19
1237,51087,60
1610,56397,28
1610,56397,85
1610,53632,32
1240,46963,26
1240,46963,63
1240,53136,36
1240,53136,91
1240,45671,5
1240,45671,71
1240,47955,67
1240,48545,94
300331501,352394,48
300331501,275162,90
300331501,300255,32
1186,55964,15
1186,63846,21
1186,63847,31
1186,63847,55
1186,45005,57
1186,63844,67
1186,51194,71
43950019,170667,66
300186501,309316,11
388,174732,51
388,174732,63
1702,39547,27
1702,39547,43
1702,39547,56
1702,39547,59
1702,174360,80
1702,55826,1
1702,52997,22
1702,60119,25
1094,58531,65
3103,174431,8
3103,95668,30
3103,77995,37
3103,157927,40
1344,63866,3
1344,63866,77
300186452,359381,87
300186452,178119,72
300186452,251352,75
300186452,228599,82
300331540,308366,90
300331540,314197,90
3050,44594,51
3050,50025,55
3050,2188,85
3050,77942,90
1597,174388,2
1597,49270,64
1597,61644,73
1597,63881,14
43950058,177667,39
8759,96461,78
8759,156982,83
8759,56798,89
1578,45828,65
1578,45828,79
1578,63875,71
263,44611,9
263,174363,78
300331517,186787,12
300331517,183857,12
300331517,216973,12
300331517,216814,12
300331517,358889,41
300331517,358871,12
300331517,371639,12
300331517,358883,12
1313,46791,17
1313,46791,47
1313,46791,57
1313,54212,30
1313,54212,83
1313,43802,54
1313,43802,85
1893,174483,65
1893,174483,75
1893,47480,67
1190,44609,66
1190,174559,79
1190,49608,47
97410021,184291,41
97410021,184291,6
97410021,183574,31
97410021,162680,78
97410021,182373,84
97410021,229397,88
1387,174677,22
1387,29875,44
1387,46087,66
300186491,269058,28
300186491,269058,50
1104,44642,44
1104,44608,93
1104,174400,10
1104,55121,18
1104,59574,11
8775,156902,77
8775,95261,3
8775,52802,12
8775,171139,58
8775,154928,76
1295,174485,12
1295,174603,47
1295,174669,10
1295,174669,11
1295,50957,75
1295,50957,86
1780,174552,50
1780,47758,55
1780,174483,73
1780,48445,13
1780,174414,49
1153,63829,57
1153,56956,63
1153,174678,25
536,174708,31
536,174708,72
536,174384,56
920,174563,33
920,174563,80
920,44577,46
920,44577,68
920,45793,75
43950023,161454,44
97410060,170711,57
1283,57659,14
1283,52280,52
1283,59793,60
1283,174784,84
1283,58524,2
1779,60309,40
1779,69831,61
8734,75952,28
28,44611,17
28,174454,67
43950035,155336,50
43950035,182206,79
1450,49497,17
1450,43993,42
1450,174575,67
1450,57526,81
300186468,269058,64
300186468,356704,70
300186468,290186,73
300186487,271043,18
300186487,228627,32
1391,57659,59
1391,44545,70
1391,48813,24
1391,60355,43
1811,25113,68
1811,57776,82
1811,174790,10
1811,54712,31
1811,174852,49
8763,156922,11
8763,162008,1
8763,162752,58
8763,162010,86
127,174463,49
3085,44739,40
3085,44739,6
3085,174666,11
3085,166579,8
3085,174331,90
1407,43940,5
1407,43991,27
432,174386,27
432,174386,70
432,174386,11
432,44619,56
432,43988,77
432,44042,10
432,44006,11
1954,174828,12
1954,48110,34
1954,174790,53
43950062,92699,49
300331502,386337,35
1243,55865,41
1243,49719,48
1243,44119,58
1243,174716,78
1243,45671,81
1490,44689,17
1490,174330,71
1490,49497,60
919,174554,31
919,28528,43
919,58116,48
919,174423,89
919,45189,75
2253,58120,37
2253,63748,45
1185,54212,14
1185,54212,40
1185,54212,51
1185,44733,18
1185,44609,23
1185,44609,54
1185,56123,83
1185,174559,87
364,44677,5
364,174834,46
364,174834,9
364,174882,90
364,94432,22
97410018,187434,8
97410018,155011,54
97410018,3508,90
300186502,217315,3
300186502,319432,17
300186502,319438,90
300111112,216650,52
1097,55992,10
1097,55992,15
1097,55992,50
300061488,200158,25
300061488,200158,50
300061488,202076,62
300061488,212306,79
3100,58455,44
3100,174363,21
3100,174363,25
108,79318,76
108,79318,86
108,174366,88
1582,45828,53
1582,55600,81
300061467,213001,69
300061467,182606,73
300061467,217019,84
300331543,359440,40
300331543,336435,61
4000,3242,5
4000,95055,74
4000,95068,38
300186514,216646,81
300186514,311558,87
300186514,358015,17
300186514,358014,18
300186514,297106,40
300186514,297103,67
300186514,317056,73
1202,49674,38
1982,63896,60
300061471,208353,85
3053,76774,43
3053,44543,15
3053,44543,89
3053,2354,34
300331514,398550,66
1193,46285,17
1193,60291,30
300186492,227851,61
97410022,217315,23
97410022,183576,27
97410022,211352,38
427,200785,59
427,44619,16
427,44006,21
8776,46662,11
3090,96461,72
1107,174579,19
300331538,218292,76
300331538,208016,13
300331538,358120,31
923,44582,57
923,44684,69
923,174342,81
923,174428,83
43950020,154949,16
43950020,182157,52
889,49571,62
889,46236,66
1150,63829,10
1150,63829,18
1150,63829,93
1150,63836,25
1150,56091,44
1150,56091,71
1150,58666,23
1150,44754,11
1150,44754,53
1150,44754,59
1150,44754,89
97410063,196752,56
97410063,196752,78
97410063,182197,60
97410063,165260,88
43950036,179102,7
43950036,155818,61
43950036,179104,87
1146,59523,1
1146,55121,16
1146,55121,69
1146,51297,38
1392,44545,12
1238,44666,3
1238,44666,65
1238,56458,21
1238,56458,24
1238,56458,4
97410034,170167,25
97410034,216135,33
97410034,216135,66
348,44672,86
348,174747,11
348,174642,81
962,56207,88
43950061,177667,75
1054,49828,24
1054,174409,48
1054,46145,68
3069,174331,65
1111,51276,18
1111,51276,25
1111,52723,29
1111,63829,55
3086,174605,15
3086,77892,74
3086,46358,86
574,174742,88
1812,174623,65
8760,154559,20
8760,154626,56
1166,59783,42
1166,46574,64
1166,174322,75
1166,174322,78
1166,291616,8
1166,53131,22
1189,45005,17
1189,45005,36
1189,45005,52
1189,45005,58
1189,63847,39
1189,63847,88
1189,63849,85
1189,45607,67
1473,44596,44
1473,44596,55
1473,56653,51
1473,60065,6
43950016,178412,4
43950016,160555,29
43950016,158471,36
43950016,159294,39
43950016,158451,71
97410043,211976,34
97410043,92699,45
97410043,92699,81
97410043,176530,53
97410043,176534,59
2176,53200,26
2176,174645,34
2199,174722,15
2199,174395,83
2199,48090,10
300061484,209119,63
300061484,313535,39
8740,95571,42
8740,155117,89
43950041,154799,39
43950041,170167,56
43950041,92699,10
43950041,92699,13
43950041,178116,38
43950041,170691,62
43950041,178112,64
3049,174666,61
97410014,178469,54
97410014,156216,72
97410014,158048,31
1218,47284,12
1218,55865,63
2064,174790,76
8756,123663,46
8756,56197,90
8756,170722,81
1577,174623,78
1598,58057,15
1598,39547,27
1598,39547,85
1598,63885,73
43950057,170722,23
43950057,170691,45
43950057,3243,50
97410002,187434,24
97410002,155011,80
903,63577,14
903,57627,66
903,50281,10
97410055,92699,5
97410055,175683,45
97410055,170687,84
300331518,321716,7
300331518,197514,38
779,48143,76
779,59460,27
1609,55826,88
1609,53632,26
300061451,228599,64
300061451,162580,79
3073,56197,18
66,174473,15
66,44619,24
66,43988,47
66,174390,73
1388,56175,16
1388,59577,63
1388,59577,88
1388,29875,4
1388,29875,85
1222,46042,10
1222,174351,44
1222,69786,89
300186471,200213,5
300186471,309716,58
300186471,269058,90
1275,61704,19
1275,61589,46
1275,174677,88
1275,52703,54
1275,46122,85
610,60106,2
610,174334,4
610,174386,24
610,44768,66
610,48188,73
610,56993,80
300331534,216646,31
300331534,356399,88
300331534,236536,56
300331534,319460,90
27,174427,85
1633,174623,10
1633,174623,12
1633,174623,18
1633,174852,78
1633,174590,12
1633,44749,89
1263,54702,43
1263,70047,69
1326,174341,38
1326,174341,89
1326,44604,49
1408,174336,55
1408,54016,76
1408,44689,33
2224,52483,42
8783,174637,45
8783,155713,80
8783,155711,85
300061502,182373,26
300061502,182373,52
300061502,271550,33
300061502,228599,71
128,95459,32
128,174544,75
128,174762,87
201,174742,28
201,174742,64
201,174666,39
201,44739,70
201,44241,55
300186467,229884,36
300186467,183864,69
300186467,267811,82
97410038,176984,37
97410038,176984,67
97410038,177615,86
97410038,216929,10
97410038,298690,20
300186489,267834,24
300186489,307529,54
300186489,312987,57
300186489,270144,84
300186466,229397,90
97410039,214964,6
97410039,179159,24
97410039,214012,29
3064,77240,69
8782,96461,10
8782,170691,25
8782,170691,59
8782,168837,2
8782,52802,50
300061503,175507,62
300061503,196897,5
300061503,208353,93
129,44645,12
129,44645,63
129,44645,82
129,174683,76
129,94770,55
1632,174622,38
1632,174622,75
300331523,395531,32
300331523,241559,71
1327,50717,56
1327,52071,73
1327,52347,16
1327,52394,70
26,174820,67
2337,45845,75
300331535,314197,51
300331535,344547,88
30,44704,27
30,174440,79
538,63677,75
1389,44545,20
1389,57776,79
1389,53996,19
1389,53996,60
300186470,319436,77
300186470,336098,90
300061450,270775,43
3072,58455,5
3072,58455,55
3072,52856,65
3072,81634,90
580,44739,22
580,174339,50
580,58474,18
996,44582,22
996,44582,73
300331519,274090,51
300331519,229397,14
300331519,318688,86
1608,174745,8
1608,174377,88
902,45793,47
43950001,185142,30
97410003,94915,2
8757,155979,48
8757,174363,90
8757,174602,90
300061493,201785,75
1599,48261,43
1599,61644,45
1599,174388,54
1599,174357,15
43950056,177806,88
43950056,156216,11
43950056,155979,18
97410015,207528,13
97410015,229884,17
97410015,229884,48
97410015,183864,81
739,44607,55
739,52483,67
1219,51531,25
1219,51531,69
1219,45607,34
